--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
493000K .......... .......... .......... .......... .......... 62%  921K 11m13s
493050K .......... .......... .......... .......... .......... 62%  353K 11m13s
493100K .......... .......... .......... .......... .......... 62%  361K 11m13s
493150K .......... .......... .......... .......... .......... 62%  496K 11m13s
493200K .......... .......... .......... .......... .......... 62%  378K 11m13s
493250K .......... .......... .......... .......... .......... 62%  921K 11m13s
493300K .......... .......... .......... .......... .......... 62%  353K 11m13s
493350K .......... .......... .......... .......... .......... 62%  352K 11m13s
493400K .......... .......... .......... .......... .......... 62%  513K 11m12s
493450K .......... .......... .......... .......... .......... 62%  381K 11m12s
493500K .......... .......... .......... .......... .......... 62%  524K 11m12s
493550K .......... .......... .......... .......... .......... 62%  493K 11m12s
493600K .......... .......... .......... .......... .......... 62%  353K 11m12s
493650K .......... .......... .......... .......... .......... 62%  512K 11m12s
493700K .......... .......... .......... .......... .......... 62%  381K 11m12s
493750K .......... .......... .......... .......... .......... 62%  522K 11m12s
493800K .......... .......... .......... .......... .......... 62%  493K 11m12s
493850K .......... .......... .......... .......... .......... 62%  353K 11m11s
493900K .......... .......... .......... .......... .......... 62%  513K 11m11s
493950K .......... .......... .......... .......... .......... 62%  381K 11m11s
494000K .......... .......... .......... .......... .......... 62%  522K 11m11s
494050K .......... .......... .......... .......... .......... 62%  492K 11m11s
494100K .......... .......... .......... .......... .......... 62%  354K 11m11s
494150K .......... .......... .......... .......... .......... 62%  512K 11m11s
494200K .......... .......... .......... .......... .......... 62%  380K 11m11s
494250K .......... .......... .......... .......... .......... 62%  497K 11m10s
494300K .......... .......... .......... .......... .......... 62%  518K 11m10s
494350K .......... .......... .......... .......... .......... 62%  354K 11m10s
494400K .......... .......... .......... .......... .......... 62%  512K 11m10s
494450K .......... .......... .......... .......... .......... 62%  380K 11m10s
494500K .......... .......... .......... .......... .......... 62%  496K 11m10s
494550K .......... .......... .......... .......... .......... 62%  519K 11m10s
494600K .......... .......... .......... .......... .......... 62%  354K 11m10s
494650K .......... .......... .......... .......... .......... 62%  512K 11m10s
494700K .......... .......... .......... .......... .......... 62%  381K 11m9s
494750K .......... .......... .......... .......... .......... 62%  495K 11m9s
494800K .......... .......... .......... .......... .......... 62%  519K 11m9s
494850K .......... .......... .......... .......... .......... 62%  355K 11m9s
494900K .......... .......... .......... .......... .......... 62%  512K 11m9s
494950K .......... .......... .......... .......... .......... 62%  381K 11m9s
495000K .......... .......... .......... .......... .......... 62%  494K 11m9s
495050K .......... .......... .......... .......... .......... 62%  518K 11m9s
495100K .......... .......... .......... .......... .......... 62%  195K 11m9s
495150K .......... .......... .......... .......... .......... 62% 3.18M 11m8s
495200K .......... .......... .......... .......... .......... 62%  396K 11m8s
495250K .......... .......... .......... .......... .......... 62%  461K 11m8s
495300K .......... .......... .......... .......... .......... 62%  498K 11m8s
495350K .......... .......... .......... .......... .......... 62%  353K 11m8s
495400K .......... .......... .......... .......... .......... 62%  553K 11m8s
495450K .......... .......... .......... .......... .......... 62%  396K 11m8s
495500K .......... .......... .......... .......... .......... 62%  460K 11m8s
495550K .......... .......... .......... .......... .......... 62%  498K 11m8s
495600K .......... .......... .......... .......... .......... 62%  353K 11m7s
495650K .......... .......... .......... .......... .......... 62%  554K 11m7s
495700K .......... .......... .......... .......... .......... 62%  396K 11m7s
495750K .......... .......... .......... .......... .......... 62%  460K 11m7s
495800K .......... .......... .......... .......... .......... 62%  496K 11m7s
495850K .......... .......... .......... .......... .......... 62%  353K 11m7s
495900K .......... .......... .......... .......... .......... 62%  555K 11m7s
495950K .......... .......... .......... .......... .......... 62%  396K 11m7s
496000K .......... .......... .......... .......... .......... 62%  461K 11m6s
496050K .......... .......... .......... .......... .......... 62%  495K 11m6s
496100K .......... .......... .......... .......... .......... 63%  353K 11m6s
496150K .......... .......... .......... .......... .......... 63%  555K 11m6s
496200K .......... .......... .......... .......... .......... 63%  396K 11m6s
496250K .......... .......... .......... .......... .......... 63%  460K 11m6s
496300K .......... .......... .......... .......... .......... 63%  494K 11m6s
496350K .......... .......... .......... .......... .......... 63%  354K 11m6s
496400K .......... .......... .......... .......... .......... 63%  555K 11m6s
496450K .......... .......... .......... .......... .......... 63%  395K 11m5s
496500K .......... .......... .......... .......... .......... 63%  461K 11m5s
496550K .......... .......... .......... .......... .......... 63%  494K 11m5s
496600K .......... .......... .......... .......... .......... 63%  354K 11m5s
496650K .......... .......... .......... .......... .......... 63%  554K 11m5s
496700K .......... .......... .......... .......... .......... 63%  396K 11m5s
496750K .......... .......... .......... .......... .......... 63%  460K 11m5s
496800K .......... .......... .......... .......... .......... 63%  495K 11m5s
496850K .......... .......... .......... .......... .......... 63%  353K 11m5s
496900K .......... .......... .......... .......... .......... 63%  555K 11m4s
496950K .......... .......... .......... .......... .......... 63%  396K 11m4s
497000K .......... .......... .......... .......... .......... 63%  460K 11m4s
497050K .......... .......... .......... .......... .......... 63%  495K 11m4s
497100K .......... .......... .......... .......... .......... 63%  354K 11m4s
497150K .......... .......... .......... .......... .......... 63%  555K 11m4s
497200K .......... .......... .......... .......... .......... 63%  389K 11m4s
497250K .......... .......... .......... .......... .......... 63%  469K 11m4s
497300K .......... .......... .......... .......... .......... 63%  494K 11m4s
497350K .......... .......... .......... .......... .......... 63%  353K 11m3s
497400K .......... .......... .......... .......... .......... 63%  494K 11m3s
497450K .......... .......... .......... .......... .......... 63%  427K 11m3s
497500K .......... .......... .......... .......... .......... 63%  469K 11m3s
497550K .......... .......... .......... .......... .......... 63%  494K 11m3s
497600K .......... .......... .......... .......... .......... 63%  353K 11m3s
497650K .......... .......... .......... .......... .......... 63%  495K 11m3s
497700K .......... .......... .......... .......... .......... 63%  425K 11m3s
497750K .......... .......... .......... .......... .......... 63%  472K 11m2s
497800K .......... .......... .......... .......... .......... 63%  495K 11m2s
497850K .......... .......... .......... .......... .......... 63%  353K 11m2s
497900K .......... .......... .......... .......... .......... 63%  489K 11m2s
497950K .......... .......... .......... .......... .......... 63%  428K 11m2s
498000K .......... .......... .......... .......... .......... 63%  472K 11m2s
498050K .......... .......... .......... .......... .......... 63%  496K 11m2s
498100K .......... .......... .......... .......... .......... 63%  353K 11m2s
498150K .......... .......... .......... .......... .......... 63%  490K 11m2s
498200K .......... .......... .......... .......... .......... 63%  423K 11m1s
498250K .......... .......... .......... .......... .......... 63%  476K 11m1s
498300K .......... .......... .......... .......... .......... 63%  497K 11m1s
498350K .......... .......... .......... .......... .......... 63%  354K 11m1s
498400K .......... .......... .......... .......... .......... 63%  488K 11m1s
498450K .......... .......... .......... .......... .......... 63%  424K 11m1s
498500K .......... .......... .......... .......... .......... 63%  475K 11m1s
498550K .......... .......... .......... .......... .......... 63%  496K 11m1s
498600K .......... .......... .......... .......... .......... 63%  353K 11m1s
498650K .......... .......... .......... .......... .......... 63%  489K 11m0s
498700K .......... .......... .......... .......... .......... 63%  353K 11m0s
498750K .......... .......... .......... .......... .......... 63%  614K 11m0s
498800K .......... .......... .......... .......... .......... 63%  353K 11m0s
498850K .......... .......... .......... .......... .......... 63%  497K 11m0s
498900K .......... .......... .......... .......... .......... 63%  489K 11m0s
498950K .......... .......... .......... .......... .......... 63%  352K 11m0s
499000K .......... .......... .......... .......... .......... 63%  617K 11m0s
499050K .......... .......... .......... .......... .......... 63%  353K 11m0s
499100K .......... .......... .......... .......... .......... 63%  495K 10m59s
499150K .......... .......... .......... .......... .......... 63%  380K 10m59s
499200K .......... .......... .......... .......... .......... 63%  445K 10m59s
499250K .......... .......... .......... .......... .......... 63%  425K 10m59s
499300K .......... .......... .......... .......... .......... 63%  476K 10m59s
499350K .......... .......... .......... .......... .......... 63%  494K 10m59s
499400K .......... .......... .......... .......... .......... 63%  381K 10m59s
499450K .......... .......... .......... .......... .......... 63%  446K 10m59s
499500K .......... .......... .......... .......... .......... 63%  424K 10m58s
499550K .......... .......... .......... .......... .......... 63%  478K 10m58s
499600K .......... .......... .......... .......... .......... 63%  491K 10m58s
499650K .......... .......... .......... .......... .......... 63%  381K 10m58s
499700K .......... .......... .......... .......... .......... 63%  446K 10m58s
499750K .......... .......... .......... .......... .......... 63%  424K 10m58s
499800K .......... .......... .......... .......... .......... 63%  476K 10m58s
499850K .......... .......... .......... .......... .......... 63%  491K 10m58s
499900K .......... .......... .......... .......... .......... 63%  382K 10m58s
499950K .......... .......... .......... .......... .......... 63%  381K 10m57s
500000K .......... .......... .......... .......... .......... 63%  507K 10m57s
500050K .......... .......... .......... .......... .......... 63%  475K 10m57s
500100K .......... .......... .......... .......... .......... 63%  491K 10m57s
500150K .......... .......... .......... .......... .......... 63%  383K 10m57s
500200K .......... .......... .......... .......... .......... 63%  380K 10m57s
500250K .......... .......... .......... .......... .......... 63%  507K 10m57s
500300K .......... .......... .......... .......... .......... 63%  477K 10m57s
500350K .......... .......... .......... .......... .......... 63%  354K 10m57s
500400K .......... .......... .......... .......... .......... 63%  497K 10m56s
500450K .......... .......... .......... .......... .......... 63%  410K 10m56s
500500K .......... .......... .......... .......... .......... 63%  507K 10m56s
500550K .......... .......... .......... .......... .......... 63%  477K 10m56s
500600K .......... .......... .......... .......... .......... 63%  353K 10m56s
500650K .......... .......... .......... .......... .......... 63%  497K 10m56s
500700K .......... .......... .......... .......... .......... 63%  409K 10m56s
500750K .......... .......... .......... .......... .......... 63%  507K 10m56s
500800K .......... .......... .......... .......... .......... 63%  477K 10m55s
500850K .......... .......... .......... .......... .......... 63%  353K 10m55s
500900K .......... .......... .......... .......... .......... 63%  496K 10m55s
500950K .......... .......... .......... .......... .......... 63%  410K 10m55s
501000K .......... .......... .......... .......... .......... 63%  507K 10m55s
501050K .......... .......... .......... .......... .......... 63%  479K 10m55s
501100K .......... .......... .......... .......... .......... 63%  353K 10m55s
501150K .......... .......... .......... .......... .......... 63%  550K 10m55s
501200K .......... .......... .......... .......... .......... 63%  379K 10m55s
501250K .......... .......... .......... .......... .......... 63%  508K 10m54s
501300K .......... .......... .......... .......... .......... 63%  468K 10m54s
501350K .......... .......... .......... .......... .......... 63%  357K 10m54s
501400K .......... .......... .......... .......... .......... 63%  551K 10m54s
501450K .......... .......... .......... .......... .......... 63%  379K 10m54s
501500K .......... .......... .......... .......... .......... 63%  506K 10m54s
501550K .......... .......... .......... .......... .......... 63%  471K 10m54s
501600K .......... .......... .......... .......... .......... 63%  357K 10m54s
501650K .......... .......... .......... .......... .......... 63%  498K 10m54s
501700K .......... .......... .......... .......... .......... 63%  405K 10m53s
501750K .......... .......... .......... .......... .......... 63%  457K 10m53s
501800K .......... .......... .......... .......... .......... 63%  385K 10m53s
501850K .......... .......... .......... .......... .......... 63%  353K 10m53s
501900K .......... .......... .......... .......... .......... 63%  788K 10m53s
501950K .......... .......... .......... .......... .......... 63%  411K 10m53s
502000K .......... .......... .......... .......... .......... 63%  451K 10m53s
502050K .......... .......... .......... .......... .......... 63%  385K 10m53s
502100K .......... .......... .......... .......... .......... 63%  353K 10m53s
502150K .......... .......... .......... .......... .......... 63%  790K 10m52s
502200K .......... .......... .......... .......... .......... 63%  407K 10m52s
502250K .......... .......... .......... .......... .......... 63%  412K 10m52s
502300K .......... .......... .......... .......... .......... 63%  424K 10m52s
502350K .......... .......... .......... .......... .......... 63%  353K 10m52s
502400K .......... .......... .......... .......... .......... 63%  790K 10m52s
502450K .......... .......... .......... .......... .......... 63%  406K 10m52s
502500K .......... .......... .......... .......... .......... 63%  412K 10m52s
502550K .......... .......... .......... .......... .......... 63%  423K 10m51s
502600K .......... .......... .......... .......... .......... 63%  352K 10m51s
502650K .......... .......... .......... .......... .......... 63%  485K 10m51s
502700K .......... .......... .......... .......... .......... 63%  604K 10m51s
502750K .......... .......... .......... .......... .......... 63%  411K 10m51s
502800K .......... .......... .......... .......... .......... 63%  375K 10m51s
502850K .......... .......... .......... .......... .......... 63%  394K 10m51s
502900K .......... .......... .......... .......... .......... 63%  485K 10m51s
502950K .......... .......... .......... .......... .......... 63%  603K 10m51s
503000K .......... .......... .......... .......... .......... 63%  411K 10m50s
503050K .......... .......... .......... .......... .......... 63%  376K 10m50s
503100K .......... .......... .......... .......... .......... 63%  394K 10m50s
503150K .......... .......... .......... .......... .......... 63%  484K 10m50s
503200K .......... .......... .......... .......... .......... 63%  605K 10m50s
503250K .......... .......... .......... .......... .......... 63%  412K 10m50s
503300K .......... .......... .......... .......... .......... 63%  376K 10m50s
503350K .......... .......... .......... .......... .......... 63%  393K 10m50s
503400K .......... .......... .......... .......... .......... 63%  484K 10m50s
503450K .......... .......... .......... .......... .......... 63%  603K 10m49s
503500K .......... .......... .......... .......... .......... 63%  413K 10m49s
503550K .......... .......... .......... .......... .......... 63%  375K 10m49s
503600K .......... .......... .......... .......... .......... 63%  394K 10m49s
503650K .......... .......... .......... .......... .......... 63%  484K 10m49s
503700K .......... .......... .......... .......... .......... 63%  604K 10m49s
503750K .......... .......... .......... .......... .......... 63%  413K 10m49s
503800K .......... .......... .......... .......... .......... 63%  375K 10m49s
503850K .......... .......... .......... .......... .......... 63%  393K 10m49s
503900K .......... .......... .......... .......... .......... 63%  484K 10m48s
503950K .......... .......... .......... .......... .......... 63%  604K 10m48s
504000K .......... .......... .......... .......... .......... 64%  412K 10m48s
504050K .......... .......... .......... .......... .......... 64%  376K 10m48s
504100K .......... .......... .......... .......... .......... 64%  393K 10m48s
504150K .......... .......... .......... .......... .......... 64%  806K 10m48s
504200K .......... .......... .......... .......... .......... 64%  353K 10m48s
504250K .......... .......... .......... .......... .......... 64%  482K 10m48s
504300K .......... .......... .......... .......... .......... 64%  373K 10m47s
504350K .......... .......... .......... .......... .......... 64%  397K 10m47s
504400K .......... .......... .......... .......... .......... 64%  483K 10m47s
504450K .......... .......... .......... .......... .......... 64%  499K 10m47s
504500K .......... .......... .......... .......... .......... 64%  482K 10m47s
504550K .......... .......... .......... .......... .......... 64%  374K 10m47s
504600K .......... .......... .......... .......... .......... 64%  396K 10m47s
504650K .......... .......... .......... .......... .......... 64%  483K 10m47s
504700K .......... .......... .......... .......... .......... 64%  608K 10m47s
504750K .......... .......... .......... .......... .......... 64%  411K 10m46s
504800K .......... .......... .......... .......... .......... 64%  374K 10m46s
504850K .......... .......... .......... .......... .......... 64%  389K 10m46s
504900K .......... .......... .......... .......... .......... 64%  493K 10m46s
504950K .......... .......... .......... .......... .......... 64%  609K 10m46s
505000K .......... .......... .......... .......... .......... 64%  410K 10m46s
505050K .......... .......... .......... .......... .......... 64%  375K 10m46s
505100K .......... .......... .......... .......... .......... 64%  388K 10m46s
505150K .......... .......... .......... .......... .......... 64%  493K 10m46s
505200K .......... .......... .......... .......... .......... 64%  610K 10m45s
505250K .......... .......... .......... .......... .......... 64%  409K 10m45s
505300K .......... .......... .......... .......... .......... 64%  373K 10m45s
505350K .......... .......... .......... .......... .......... 64%  391K 10m45s
505400K .......... .......... .......... .......... .......... 64%  494K 10m45s
505450K .......... .......... .......... .......... .......... 64%  498K 10m45s
505500K .......... .......... .......... .......... .......... 64%  482K 10m45s
505550K .......... .......... .......... .......... .......... 64%  372K 10m45s
505600K .......... .......... .......... .......... .......... 64%  356K 10m45s
505650K .......... .......... .......... .......... .......... 64%  561K 10m44s
505700K .......... .......... .......... .......... .......... 64%  501K 10m44s
505750K .......... .......... .......... .......... .......... 64%  483K 10m44s
505800K .......... .......... .......... .......... .......... 64%  372K 10m44s
505850K .......... .......... .......... .......... .......... 64%  356K 10m44s
505900K .......... .......... .......... .......... .......... 64%  561K 10m44s
505950K .......... .......... .......... .......... .......... 64%  501K 10m44s
506000K .......... .......... .......... .......... .......... 64%  483K 10m44s
506050K .......... .......... .......... .......... .......... 64%  371K 10m43s
506100K .......... .......... .......... .......... .......... 64%  355K 10m43s
506150K .......... .......... .......... .......... .......... 64%  566K 10m43s
506200K .......... .......... .......... .......... .......... 64%  496K 10m43s
506250K .......... .......... .......... .......... .......... 64%  486K 10m43s
506300K .......... .......... .......... .......... .......... 64%  370K 10m43s
506350K .......... .......... .......... .......... .......... 64%  355K 10m43s
506400K .......... .......... .......... .......... .......... 64%  564K 10m43s
506450K .......... .......... .......... .......... .......... 64%  497K 10m43s
506500K .......... .......... .......... .......... .......... 64%  485K 10m42s
506550K .......... .......... .......... .......... .......... 64%  372K 10m42s
506600K .......... .......... .......... .......... .......... 64%  355K 10m42s
506650K .......... .......... .......... .......... .......... 64%  565K 10m42s
506700K .......... .......... .......... .......... .......... 64%  496K 10m42s
506750K .......... .......... .......... .......... .......... 64%  407K 10m42s
506800K .......... .......... .......... .......... .......... 64%  437K 10m42s
506850K .......... .......... .......... .......... .......... 64%  354K 10m42s
506900K .......... .......... .......... .......... .......... 64%  567K 10m42s
506950K .......... .......... .......... .......... .......... 64%  353K 10m41s
507000K .......... .......... .......... .......... .......... 64%  607K 10m41s
507050K .......... .......... .......... .......... .......... 64%  437K 10m41s
507100K .......... .......... .......... .......... .......... 64%  354K 10m41s
507150K .......... .......... .......... .......... .......... 64%  568K 10m41s
507200K .......... .......... .......... .......... .......... 64%  353K 10m41s
507250K .......... .......... .......... .......... .......... 64%  608K 10m41s
507300K .......... .......... .......... .......... .......... 64%  436K 10m41s
507350K .......... .......... .......... .......... .......... 64%  353K 10m40s
507400K .......... .......... .......... .......... .......... 64%  572K 10m40s
507450K .......... .......... .......... .......... .......... 64%  352K 10m40s
507500K .......... .......... .......... .......... .......... 64%  610K 10m40s
507550K .......... .......... .......... .......... .......... 64%  437K 10m40s
507600K .......... .......... .......... .......... .......... 64%  351K 10m40s
507650K .......... .......... .......... .......... .......... 64%  576K 10m40s
507700K .......... .......... .......... .......... .......... 64%  352K 10m40s
507750K .......... .......... .......... .......... .......... 64%  609K 10m40s
507800K .......... .......... .......... .......... .......... 64%  435K 10m39s
507850K .......... .......... .......... .......... .......... 64%  352K 10m39s
507900K .......... .......... .......... .......... .......... 64%  575K 10m39s
507950K .......... .......... .......... .......... .......... 64%  353K 10m39s
508000K .......... .......... .......... .......... .......... 64%  499K 10m39s
508050K .......... .......... .......... .......... .......... 64%  513K 10m39s
508100K .......... .......... .......... .......... .......... 64%  353K 10m39s
508150K .......... .......... .......... .......... .......... 64%  577K 10m39s
508200K .......... .......... .......... .......... .......... 64%  353K 10m39s
508250K .......... .......... .......... .......... .......... 64%  499K 10m38s
508300K .......... .......... .......... .......... .......... 64%  512K 10m38s
508350K .......... .......... .......... .......... .......... 64%  353K 10m38s
508400K .......... .......... .......... .......... .......... 64%  577K 10m38s
508450K .......... .......... .......... .......... .......... 64%  351K 10m38s
508500K .......... .......... .......... .......... .......... 64%  506K 10m38s
508550K .......... .......... .......... .......... .......... 64%  511K 10m38s
508600K .......... .......... .......... .......... .......... 64%  353K 10m38s
508650K .......... .......... .......... .......... .......... 64%  392K 10m38s
508700K .......... .......... .......... .......... .......... 64%  492K 10m37s
508750K .......... .......... .......... .......... .......... 64%  505K 10m37s
508800K .......... .......... .......... .......... .......... 64%  486K 10m37s
508850K .......... .......... .......... .......... .......... 64%  366K 10m37s
508900K .......... .......... .......... .......... .......... 64%  392K 10m37s
508950K .......... .......... .......... .......... .......... 64%  491K 10m37s
509000K .......... .......... .......... .......... .......... 64%  506K 10m37s
509050K .......... .......... .......... .......... .......... 64%  488K 10m37s
509100K .......... .......... .......... .......... .......... 64%  365K 10m36s
509150K .......... .......... .......... .......... .......... 64%  391K 10m36s
509200K .......... .......... .......... .......... .......... 64%  492K 10m36s
509250K .......... .......... .......... .......... .......... 64%  507K 10m36s
509300K .......... .......... .......... .......... .......... 64%  487K 10m36s
509350K .......... .......... .......... .......... .......... 64%  365K 10m36s
509400K .......... .......... .......... .......... .......... 64%  391K 10m36s
509450K .......... .......... .......... .......... .......... 64%  492K 10m36s
509500K .......... .......... .......... .......... .......... 64%  508K 10m36s
509550K .......... .......... .......... .......... .......... 64%  485K 10m35s
509600K .......... .......... .......... .......... .......... 64%  365K 10m35s
509650K .......... .......... .......... .......... .......... 64%  391K 10m35s
509700K .......... .......... .......... .......... .......... 64%  492K 10m35s
509750K .......... .......... .......... .......... .......... 64%  508K 10m35s
509800K .......... .......... .......... .......... .......... 64%  485K 10m35s
509850K .......... .......... .......... .......... .......... 64%  366K 10m35s
509900K .......... .......... .......... .......... .......... 64%  392K 10m35s
509950K .......... .......... .......... .......... .......... 64%  491K 10m35s
510000K .......... .......... .......... .......... .......... 64%  508K 10m34s
510050K .......... .......... .......... .......... .......... 64%  485K 10m34s
510100K .......... .......... .......... .......... .......... 64%  366K 10m34s
510150K .......... .......... .......... .......... .......... 64%  392K 10m34s
510200K .......... .......... .......... .......... .......... 64%  491K 10m34s
510250K .......... .......... .......... .......... .......... 64%  507K 10m34s
510300K .......... .......... .......... .......... .......... 64%  488K 10m34s
510350K .......... .......... .......... .......... .......... 64%  354K 10m34s
510400K .......... .......... .......... .......... .......... 64%  406K 10m34s
510450K .......... .......... .......... .......... .......... 64%  359K 10m33s
510500K .......... .......... .......... .......... .......... 64%  812K 10m33s
510550K .......... .......... .......... .......... .......... 64%  490K 10m33s
510600K .......... .......... .......... .......... .......... 64%  353K 10m33s
510650K .......... .......... .......... .......... .......... 64%  406K 10m33s
510700K .......... .......... .......... .......... .......... 64%  359K 10m33s
510750K .......... .......... .......... .......... .......... 64%  811K 10m33s
510800K .......... .......... .......... .......... .......... 64%  492K 10m33s
510850K .......... .......... .......... .......... .......... 64%  353K 10m32s
510900K .......... .......... .......... .......... .......... 64%  400K 10m32s
510950K .......... .......... .......... .......... .......... 64%  363K 10m32s
511000K .......... .......... .......... .......... .......... 64%  814K 10m32s
511050K .......... .......... .......... .......... .......... 64%  492K 10m32s
511100K .......... .......... .......... .......... .......... 64%  353K 10m32s
511150K .......... .......... .......... .......... .......... 64%  401K 10m32s
511200K .......... .......... .......... .......... .......... 64%  359K 10m32s
511250K .......... .......... .......... .......... .......... 64%  832K 10m32s
511300K .......... .......... .......... .......... .......... 64%  493K 10m31s
511350K .......... .......... .......... .......... .......... 64%  353K 10m31s
511400K .......... .......... .......... .......... .......... 64%  362K 10m31s
511450K .......... .......... .......... .......... .......... 64%  388K 10m31s
511500K .......... .......... .......... .......... .......... 64%  870K 10m31s
511550K .......... .......... .......... .......... .......... 64%  492K 10m31s
511600K .......... .......... .......... .......... .......... 64%  353K 10m31s
511650K .......... .......... .......... .......... .......... 64%  362K 10m31s
511700K .......... .......... .......... .......... .......... 64%  388K 10m31s
511750K .......... .......... .......... .......... .......... 64%  869K 10m30s
511800K .......... .......... .......... .......... .......... 64%  492K 10m30s
511850K .......... .......... .......... .......... .......... 65%  353K 10m30s
511900K .......... .......... .......... .......... .......... 65%  362K 10m30s
511950K .......... .......... .......... .......... .......... 65%  389K 10m30s
512000K .......... .......... .......... .......... .......... 65%  869K 10m30s
512050K .......... .......... .......... .......... .......... 65%  493K 10m30s
512100K .......... .......... .......... .......... .......... 65%  352K 10m30s
512150K .......... .......... .......... .......... .......... 65%  362K 10m29s
512200K .......... .......... .......... .......... .......... 65%  389K 10m29s
512250K .......... .......... .......... .......... .......... 65%  869K 10m29s
512300K .......... .......... .......... .......... .......... 65%  489K 10m29s
512350K .......... .......... .......... .......... .......... 65%  355K 10m29s
512400K .......... .......... .......... .......... .......... 65%  362K 10m29s
512450K .......... .......... .......... .......... .......... 65%  389K 10m29s
512500K .......... .......... .......... .......... .......... 65%  864K 10m29s
512550K .......... .......... .......... .......... .......... 65%  485K 10m29s
512600K .......... .......... .......... .......... .......... 65%  353K 10m28s
512650K .......... .......... .......... .......... .......... 65%  368K 10m28s
512700K .......... .......... .......... .......... .......... 65%  384K 10m28s
512750K .......... .......... .......... .......... .......... 65%  885K 10m28s
512800K .......... .......... .......... .......... .......... 65%  486K 10m28s
512850K .......... .......... .......... .......... .......... 65%  353K 10m28s
512900K .......... .......... .......... .......... .......... 65%  367K 10m28s
512950K .......... .......... .......... .......... .......... 65%  384K 10m28s
513000K .......... .......... .......... .......... .......... 65%  885K 10m28s
513050K .......... .......... .......... .......... .......... 65%  486K 10m27s
513100K .......... .......... .......... .......... .......... 65%  353K 10m27s
513150K .......... .......... .......... .......... .......... 65%  368K 10m27s
513200K .......... .......... .......... .......... .......... 65%  383K 10m27s
513250K .......... .......... .......... .......... .......... 65%  885K 10m27s
513300K .......... .......... .......... .......... .......... 65%  486K 10m27s
513350K .......... .......... .......... .......... .......... 65%  353K 10m27s
513400K .......... .......... .......... .......... .......... 65%  368K 10m27s
513450K .......... .......... .......... .......... .......... 65%  393K 10m27s
513500K .......... .......... .......... .......... .......... 65%  834K 10m26s
513550K .......... .......... .......... .......... .......... 65%  486K 10m26s
513600K .......... .......... .......... .......... .......... 65%  353K 10m26s
513650K .......... .......... .......... .......... .......... 65%  368K 10m26s
513700K .......... .......... .......... .......... .......... 65%  394K 10m26s
513750K .......... .......... .......... .......... .......... 65%  830K 10m26s
513800K .......... .......... .......... .......... .......... 65%  487K 10m26s
513850K .......... .......... .......... .......... .......... 65%  353K 10m26s
513900K .......... .......... .......... .......... .......... 65%  368K 10m25s
513950K .......... .......... .......... .......... .......... 65%  393K 10m25s
514000K .......... .......... .......... .......... .......... 65%  835K 10m25s
514050K .......... .......... .......... .......... .......... 65%  487K 10m25s
514100K .......... .......... .......... .......... .......... 65%  353K 10m25s
514150K .......... .......... .......... .......... .......... 65%  367K 10m25s
514200K .......... .......... .......... .......... .......... 65%  394K 10m25s
514250K .......... .......... .......... .......... .......... 65%  837K 10m25s
514300K .......... .......... .......... .......... .......... 65%  486K 10m25s
514350K .......... .......... .......... .......... .......... 65%  353K 10m24s
514400K .......... .......... .......... .......... .......... 65%  339K 10m24s
514450K .......... .......... .......... .......... .......... 65%  352K 10m24s
514500K .......... .......... .......... .......... .......... 65% 1.44M 10m24s
514550K .......... .......... .......... .......... .......... 65%  462K 10m24s
514600K .......... .......... .......... .......... .......... 65%  352K 10m24s
514650K .......... .......... .......... .......... .......... 65%  353K 10m24s
514700K .......... .......... .......... .......... .......... 65%  353K 10m24s
514750K .......... .......... .......... .......... .......... 65%  674K 10m24s
514800K .......... .......... .......... .......... .......... 65%  593K 10m23s
514850K .......... .......... .......... .......... .......... 65%  397K 10m23s
514900K .......... .......... .......... .......... .......... 65%  353K 10m23s
514950K .......... .......... .......... .......... .......... 65%  353K 10m23s
515000K .......... .......... .......... .......... .......... 65%  674K 10m23s
515050K .......... .......... .......... .......... .......... 65%  495K 10m23s
515100K .......... .......... .......... .......... .......... 65%  458K 10m23s
515150K .......... .......... .......... .......... .......... 65%  353K 10m23s
515200K .......... .......... .......... .......... .......... 65%  354K 10m23s
515250K .......... .......... .......... .......... .......... 65%  675K 10m22s
515300K .......... .......... .......... .......... .......... 65%  494K 10m22s
515350K .......... .......... .......... .......... .......... 65%  457K 10m22s
515400K .......... .......... .......... .......... .......... 65%  354K 10m22s
515450K .......... .......... .......... .......... .......... 65%  354K 10m22s
515500K .......... .......... .......... .......... .......... 65%  671K 10m22s
515550K .......... .......... .......... .......... .......... 65%  497K 10m22s
515600K .......... .......... .......... .......... .......... 65%  456K 10m22s
515650K .......... .......... .......... .......... .......... 65%  354K 10m21s
515700K .......... .......... .......... .......... .......... 65%  354K 10m21s
515750K .......... .......... .......... .......... .......... 65%  670K 10m21s
515800K .......... .......... .......... .......... .......... 65%  497K 10m21s
